gender,educ,age,caruse,fast,unsafe,limit,offense,policy,contrib,limwar,accept,sig
0,4,43,18,4,13,19,19,17,21,10,32,4.653245926
1,5,50,12,4,18,21,18,26,13,11,28,4.653245926
0,5,25,18,3,11,14,18,19,16,10,20,4.653245926
0,2,38,16,5,15,19,15,30,18,11,18,4.653245926
0,6,60,12,5,13,17,17,26,23,10,25,4.653245926
0,3,34,20,2,8,16,20,17,10,7,20,4.653245926
0,3,65,17,3,4,17,19,12,15,7,19,4.653245926
0,5,47,16,5,14,17,15,20,18,11,27,4.653245926
0,6,56,11,3,11,17,15,20,23,9,24,4.653245926
0,4,58,16,3,10,19,17,20,15,9,25,4.653245926
0,5,50,16,3,12,18,21,15,18,9,25,4.653245926
0,4,45,12,3,11,17,17,17,14,9,26,4.653245926
0,5,46,15,4,17,21,14,24,17,9,20,4.653245926
0,2,51,17,4,10,18,16,23,10,7,16,4.653245926
1,5,26,15,5,14,18,18,22,19,10,30,4.653245926
0,5,58,17,2,10,15,17,18,11,11,27,4.653245926
0,4,42,18,3,14,18,18,11,10,8,14,4.653245926
1,5,45,13,4,13,21,16,22,17,10,31,4.653245926
0,4,44,11,4,13,16,19,20,15,7,25,4.653245926
0,5,33,15,2,13,18,12,22,19,11,25,4.653245926
0,6,50,12,3,14,17,23,19,16,7,14,4.653245926
1,5,41,18,4,15,16,16,26,20,7,23,4.653245926
0,2,68,11,5,14,19,16,26,17,10,31,4.653245926
0,6,62,11,2,14,14,18,19,13,8,21,4.653245926
0,2,40,18,5,16,19,16,22,15,10,28,4.653245926
0,NA,58,16,3,16,19,9,16,20,12,31,4.653245926
0,3,45,18,4,11,21,17,14,15,9,19,4.653245926
1,4,23,16,4,12,17,14,24,20,10,31,4.653245926
0,1,70,8,5,11,22,9,30,18,10,24,4.653245926
1,4,24,18,3,10,13,25,20,15,10,19,4.653245926
1,5,40,17,4,11,17,16,21,14,10,21,4.653245926
0,5,83,19,4,13,24,13,27,20,10,34,4.653245926
1,5,35,11,5,16,18,16,28,25,11,33,4.653245926
0,3,57,11,5,14,20,12,23,20,10,23,4.653245926
0,3,36,19,4,18,15,26,18,16,8,17,4.653245926
0,3,48,13,4,12,18,17,27,12,7,12,4.653245926
0,4,40,20,3,9,17,16,16,15,10,20,4.653245926
0,3,58,12,5,16,26,12,23,17,8,28,4.653245926
1,5,67,9,4,16,19,15,24,17,10,23,4.653245926
0,3,28,16,3,12,NA,12,18,17,9,8,4.653245926
0,5,30,20,2,12,12,23,12,18,7,14,4.653245926
0,4,29,19,4,14,16,21,19,22,10,25,4.653245926
1,3,32,14,3,13,16,21,24,13,9,25,4.653245926
0,4,43,19,4,16,18,12,21,11,10,27,4.653245926
0,3,38,16,2,9,15,22,16,18,11,19,4.653245926
1,5,35,15,4,13,19,14,21,10,10,20,4.653245926
0,4,46,14,3,12,17,22,10,22,7,27,4.653245926
0,5,27,21,2,11,14,27,12,13,7,17,4.653245926
0,6,47,18,3,8,17,20,16,19,9,23,4.653245926
1,4,30,15,2,11,17,NA,19,19,9,23,4.653245926
0,3,43,13,2,6,16,16,14,10,7,8,4.653245926
0,4,61,14,4,13,22,18,23,17,9,29,4.653245926
0,5,38,14,3,13,16,17,20,16,7,18,4.653245926
1,5,45,12,5,18,18,6,27,16,10,28,4.653245926
0,3,27,19,2,6,11,24,8,11,7,11,4.653245926
1,5,30,8,3,14,16,19,19,16,9,12,4.653245926
0,4,44,16,3,14,17,18,21,19,10,27,4.653245926
0,4,43,18,4,4,16,16,17,15,10,27,4.653245926
0,3,54,9,3,13,19,11,21,18,9,24,4.653245926
0,5,70,12,2,6,14,20,10,20,7,17,4.653245926
0,5,46,17,4,14,19,16,24,18,11,28,4.653245926
1,6,30,11,5,17,18,15,21,14,11,24,4.653245926
0,5,55,14,4,15,18,17,NA,13,7,16,4.653245926
0,6,55,13,4,14,18,21,19,17,10,34,4.653245926
0,6,30,19,3,8,16,19,22,15,9,16,4.653245926
1,3,40,11,3,10,15,17,12,12,9,25,4.653245926
0,2,51,16,4,13,17,17,18,16,10,22,4.653245926
1,3,36,15,4,18,19,15,21,20,10,24,4.653245926
0,5,47,12,4,18,19,17,25,15,11,32,4.653245926
0,4,52,11,4,18,19,13,21,9,7,10,4.653245926
0,3,45,16,1,12,15,21,10,16,8,20,4.653245926
0,3,51,19,3,11,19,20,24,14,9,29,4.653245926
0,4,49,16,3,16,16,19,20,20,9,24,4.653245926
0,4,68,9,5,11,18,13,24,19,11,28,4.653245926
1,4,54,12,5,12,18,14,21,21,7,27,4.653245926
0,2,79,10,4,16,22,6,24,25,9,35,4.653245926
0,5,39,16,3,11,16,15,15,13,7,20,4.653245926
1,3,50,8,5,13,NA,16,22,19,10,32,4.653245926
0,4,38,16,5,13,22,16,27,22,12,26,4.653245926
0,4,40,18,4,12,16,18,15,15,7,19,4.653245926
0,5,54,20,4,11,15,23,12,20,7,24,4.653245926
1,5,47,16,5,20,18,9,30,23,12,30,4.653245926
0,1,68,11,4,16,19,9,24,10,8,16,4.653245926
0,6,41,19,3,17,18,18,16,19,10,26,4.653245926
0,5,45,17,5,16,20,14,22,18,10,34,4.653245926
1,6,33,20,4,9,13,20,16,20,7,8,4.653245926
1,3,56,10,5,16,18,7,25,10,10,23,4.653245926
0,2,46,17,4,14,18,17,24,20,10,30,4.653245926
1,2,49,10,5,12,23,19,22,14,10,27,4.653245926
0,3,67,10,5,16,18,8,24,22,12,36,4.653245926
1,6,37,15,5,13,19,11,26,20,14,32,4.653245926
1,2,61,11,4,15,21,13,18,19,8,28,4.653245926
0,3,62,12,4,15,20,11,27,24,13,25,4.653245926
0,6,34,8,4,19,16,15,25,19,10,27,4.653245926
0,4,47,18,3,4,13,29,6,21,10,22,4.653245926
1,3,41,13,4,14,20,11,23,15,7,24,4.653245926
0,4,46,5,5,13,23,14,30,18,11,24,4.653245926
0,4,34,5,4,14,18,19,21,13,12,28,4.653245926
0,4,40,20,1,7,15,25,14,13,10,20,4.653245926
0,3,32,17,4,14,17,NA,20,16,11,29,4.653245926
0,4,47,18,3,10,15,22,19,5,NA,8,4.653245926
0,NA,79,14,5,12,18,6,NA,5,8,11,4.653245926
0,5,NA,17,3,13,18,17,24,23,9,34,4.653245926
0,6,31,20,3,8,12,23,15,16,7,16,4.653245926
1,3,59,12,4,16,25,24,25,17,8,24,4.653245926
1,2,40,NA,2,10,17,19,9,15,9,18,4.653245926
1,5,62,10,4,16,19,11,NA,NA,11,27,4.653245926
1,5,41,15,4,14,21,13,22,10,10,30,4.653245926
0,5,24,10,3,11,13,23,14,19,10,29,4.653245926
0,5,33,15,4,11,17,17,20,9,10,18,4.653245926
0,3,50,13,2,9,15,22,8,13,7,16,4.653245926
1,5,44,16,5,19,21,13,22,20,10,25,4.653245926
1,4,49,15,3,14,17,10,25,15,12,26,4.653245926
0,2,73,10,5,NA,23,11,26,25,14,40,4.653245926
1,5,42,16,4,16,18,16,30,15,10,29,4.653245926
0,5,64,8,5,18,18,12,23,21,9,27,4.653245926
0,5,55,14,4,13,17,15,18,10,9,12,4.653245926
0,3,43,14,5,16,20,17,23,22,9,33,4.653245926
0,5,53,18,3,13,20,26,19,16,7,17,4.653245926
1,3,29,NA,5,10,18,16,20,18,9,25,4.653245926
0,4,47,14,3,14,15,20,18,18,10,27,4.653245926
0,4,65,13,3,10,15,23,15,18,10,27,4.653245926
0,4,63,10,4,17,18,17,22,22,12,32,4.653245926
0,3,70,10,4,18,22,15,22,11,9,30,4.653245926
0,5,64,12,5,15,18,20,24,13,7,27,4.653245926
0,3,39,10,4,16,20,18,30,10,9,26,4.653245926
0,2,60,14,1,14,21,7,30,19,12,31,4.653245926
0,3,55,13,3,14,15,20,13,14,8,24,4.653245926
0,5,42,13,5,17,19,8,18,21,10,31,4.653245926
1,3,42,8,4,18,20,11,27,18,11,25,4.653245926
0,3,69,9,4,16,19,17,26,20,9,25,4.653245926
0,6,62,10,3,11,18,15,23,25,11,35,4.653245926
0,4,48,19,3,12,14,21,22,14,11,20,4.653245926
0,5,66,17,3,14,17,19,21,17,10,30,4.653245926
1,2,67,9,4,16,20,17,30,25,12,29,4.653245926
0,5,62,13,4,11,18,14,29,14,7,24,4.653245926
0,2,34,16,3,11,14,22,16,17,9,20,4.653245926
0,2,53,10,4,8,19,7,21,16,7,19,4.653245926
1,6,47,18,4,16,18,18,30,18,11,27,4.653245926
0,5,28,16,5,11,20,22,21,18,10,29,4.653245926
1,5,36,17,4,8,18,18,22,16,12,29,4.653245926
0,3,64,9,3,10,18,13,24,15,7,23,4.653245926
1,5,41,NA,5,8,28,NA,28,20,10,30,4.653245926
0,2,40,15,5,12,19,NA,25,17,7,25,4.653245926
0,6,24,NA,4,15,16,16,16,22,10,30,4.653245926
0,3,62,11,4,17,18,14,23,22,7,26,4.653245926
0,5,76,9,NA,18,19,7,23,20,11,27,4.653245926
0,4,67,12,3,10,16,17,15,15,8,26,4.653245926
0,4,29,15,3,13,15,19,16,18,8,10,4.653245926
1,4,57,NA,5,18,25,7,26,14,7,32,4.653245926
0,2,37,15,3,10,18,21,21,16,11,24,4.653245926
1,5,60,8,5,14,21,13,26,18,11,26,4.653245926
0,2,36,11,4,12,18,15,24,16,10,23,4.653245926
0,3,21,NA,2,9,16,NA,11,10,10,14,4.653245926
0,6,29,10,2,13,17,14,18,16,7,10,4.653245926
0,5,66,13,3,9,14,NA,12,15,7,17,4.653245926
0,2,59,11,4,12,19,12,24,16,7,18,4.653245926
1,3,26,13,5,13,21,11,22,19,8,30,4.653245926
1,5,35,12,4,14,20,16,24,19,11,27,4.653245926
NA,NA,NA,11,3,10,21,11,22,14,10,28,4.653245926
0,3,66,12,5,20,21,12,30,20,10,25,4.653245926
0,3,74,11,5,18,18,14,20,NA,11,26,4.653245926
1,2,39,13,5,14,20,14,23,19,11,36,4.653245926
0,4,55,9,5,NA,21,15,20,20,10,27,4.653245926
0,2,40,19,5,14,19,17,20,11,10,22,4.653245926
1,4,31,13,3,10,15,23,16,16,8,22,4.653245926
0,4,47,22,4,16,17,18,21,20,7,18,4.653245926
0,2,38,14,5,7,19,18,24,20,10,28,4.653245926
1,3,35,12,5,14,19,13,25,20,12,28,4.653245926
0,4,68,11,3,8,17,11,19,19,7,20,4.653245926
0,3,61,11,4,14,17,12,19,17,7,20,4.653245926
0,4,39,19,2,10,15,20,17,10,7,11,4.653245926
0,6,29,16,4,14,17,6,22,19,10,34,4.653245926
1,6,62,16,5,15,20,14,21,14,7,18,4.653245926
0,4,29,17,2,10,14,23,12,17,8,8,4.653245926
0,5,53,19,3,12,15,NA,18,17,12,23,4.653245926
0,3,36,19,4,11,16,23,19,8,7,15,4.653245926
0,6,48,17,4,10,19,18,20,14,7,8,4.653245926
0,5,54,11,3,9,20,16,21,21,10,26,4.653245926
0,5,29,19,5,17,21,17,23,22,11,28,4.653245926
0,2,70,10,5,14,NA,15,27,23,9,29,4.653245926
1,2,25,9,5,16,18,12,25,18,11,32,4.653245926
0,5,62,11,5,19,19,14,26,22,11,35,4.653245926
1,5,50,15,4,17,27,15,22,17,10,28,4.653245926
0,2,65,NA,5,13,18,NA,23,20,10,31,4.653245926
0,5,51,18,3,12,17,18,23,16,10,25,4.653245926
0,3,54,11,5,16,18,13,21,20,10,30,4.653245926
0,4,28,15,4,12,17,16,13,14,8,23,4.653245926
0,5,50,12,3,12,18,18,24,13,7,24,4.653245926
0,2,58,16,4,18,20,12,30,22,7,30,4.653245926
0,2,60,9,4,0,22,8,25,19,11,32,4.653245926
0,3,59,16,4,13,19,20,28,22,12,25,4.653245926
0,5,31,12,1,13,17,14,17,22,10,8,4.653245926
0,2,44,19,2,13,15,17,21,13,11,27,4.653245926
0,4,30,NA,4,12,17,NA,19,18,9,19,4.653245926
0,3,24,18,2,7,12,19,11,13,8,21,4.653245926
0,5,30,9,4,15,18,17,18,19,11,26,4.653245926
1,6,46,10,5,16,22,14,30,15,10,29,4.653245926
0,4,54,19,2,14,17,15,27,14,12,27,4.653245926
1,2,26,16,4,12,15,14,10,9,8,26,4.653245926
0,4,40,18,3,9,14,21,16,14,7,9,4.653245926
0,5,62,10,4,14,19,15,22,20,11,31,4.653245926
0,4,35,19,4,11,17,18,19,13,7,16,4.653245926
1,NA,53,11,4,14,19,16,24,20,12,30,4.653245926
0,4,50,16,4,14,18,15,24,8,7,14,4.653245926
0,5,48,11,3,18,19,10,27,18,12,26,4.653245926
0,5,35,17,5,18,18,11,22,12,10,27,4.653245926
0,2,37,7,4,17,21,10,23,17,11,29,4.653245926
0,6,74,7,4,13,19,14,26,18,7,26,4.653245926
0,4,36,19,4,12,16,14,19,18,7,24,4.653245926
0,4,71,10,5,9,21,13,NA,17,8,23,4.653245926
0,5,64,12,5,18,20,18,22,16,9,23,4.653245926
0,6,39,16,3,12,17,22,18,18,7,23,4.653245926
0,1,72,13,5,14,22,6,30,23,10,40,4.653245926
1,2,30,15,5,11,19,12,26,19,11,27,4.653245926
0,4,25,16,3,6,18,22,17,17,9,20,4.653245926
0,4,43,20,4,12,18,20,22,19,8,30,4.653245926
0,6,66,9,4,12,19,14,18,17,7,25,4.653245926
0,5,44,13,4,15,18,24,26,14,7,22,4.653245926
0,4,47,17,5,15,14,11,16,13,10,24,4.653245926
1,5,33,19,5,9,17,21,23,11,10,24,4.653245926
0,5,41,14,3,10,16,21,14,14,11,25,4.653245926
1,3,52,14,4,10,18,15,24,18,10,27,4.653245926
0,4,23,14,3,13,17,13,22,14,10,24,4.653245926
0,4,21,20,2,12,18,27,16,14,10,20,4.653245926
0,4,29,15,3,11,17,20,17,10,8,16,4.653245926
0,4,27,17,4,12,11,28,15,21,9,20,4.653245926
1,3,54,9,4,20,18,16,24,19,8,29,4.653245926
0,2,41,11,3,15,18,18,21,20,11,31,4.653245926
0,5,26,15,4,14,13,22,14,16,9,19,4.653245926
0,4,42,8,4,13,17,21,13,22,8,27,4.653245926
0,4,34,10,3,12,13,24,12,5,8,8,4.653245926
0,6,32,15,5,11,17,19,21,18,10,32,4.653245926
0,2,53,13,4,10,14,18,14,18,9,29,4.653245926
0,3,39,11,5,9,18,15,24,7,7,19,4.653245926
1,3,24,9,4,14,17,17,20,16,10,35,4.653245926
0,5,48,18,4,8,22,10,20,17,10,32,4.653245926
0,2,41,13,5,8,17,NA,14,15,7,22,4.653245926
0,2,38,9,4,14,19,10,22,20,12,32,4.653245926
0,5,47,11,4,12,20,17,25,16,10,26,4.653245926
0,5,41,19,5,12,15,18,18,12,7,31,4.653245926
0,5,37,16,4,11,17,15,17,NA,9,23,4.653245926
0,3,36,15,3,12,18,22,18,15,10,26,4.653245926
0,4,68,12,2,12,13,24,13,22,14,33,4.653245926
0,4,70,10,4,15,20,12,23,17,12,27,4.653245926
0,4,23,5,3,10,16,17,16,11,10,29,4.653245926
0,5,50,18,5,15,17,19,17,19,7,20,4.653245926
0,3,42,18,4,14,18,19,22,20,10,25,4.653245926
0,2,26,18,5,9,17,19,25,18,11,27,4.653245926
0,5,47,14,4,14,19,19,19,17,10,21,4.653245926
0,3,35,19,5,12,13,22,16,17,8,15,4.653245926
0,4,38,14,2,11,16,20,15,9,9,12,4.653245926
0,4,40,21,2,8,14,28,10,11,8,8,4.653245926
0,2,55,9,4,14,19,14,20,19,7,31,4.653245926
0,2,24,20,3,9,15,25,24,25,9,27,4.653245926
1,6,35,8,4,16,17,18,23,21,11,37,4.653245926
0,4,39,20,4,12,14,16,18,23,10,24,4.653245926
0,6,55,20,4,9,15,12,19,20,7,24,4.653245926
1,6,46,18,4,12,17,22,18,17,9,26,4.653245926
0,5,34,5,4,14,21,14,25,16,11,22,4.653245926
1,4,31,16,4,10,19,17,21,20,11,23,4.653245926
0,1,60,9,3,9,17,19,23,16,9,22,4.653245926
0,6,65,16,4,12,18,17,22,22,10,25,4.653245926
1,6,64,17,2,10,13,18,15,5,7,17,4.653245926
1,6,43,16,4,17,21,19,20,17,8,22,4.653245926
1,3,37,16,4,14,16,NA,17,20,10,25,4.653245926
1,5,59,8,4,19,20,10,28,22,11,40,4.653245926
0,6,54,16,3,14,19,20,24,18,7,31,4.653245926
0,4,32,22,4,10,13,25,13,12,7,12,4.653245926
0,6,31,11,4,16,17,14,22,21,12,35,4.653245926
1,5,31,13,3,13,18,19,21,19,8,21,4.653245926
0,6,41,19,3,12,NA,21,20,17,9,21,4.653245926
